                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  5.184,                 6.9055,                 4.2028,                      0,                      0,                      0,                      0,                 2.6188,                 76.525,                 2.0813,                0.00011,                0.00011,                0.00011
                      2,                 5.2065,                 6.6807,                 4.1624,                      0,                      0,                      0,                      0,                 2.6117,                 76.515,                 2.0795,             0.00022977,             0.00022977,             0.00022977
                      3,                  5.125,                 6.3498,                 4.1132,                      0,                      0,                      0,                      0,                 2.5963,                 68.612,                 2.0706,             0.00034931,             0.00034931,             0.00034931
                      4,                 5.2939,                 6.4492,                 4.0684,                      0,                      0,                      0,                      0,                 2.5693,                 65.522,                 2.0484,              0.0004686,              0.0004686,              0.0004686
                      5,                 5.0222,                 7.5527,                 3.9863,                      0,                      0,                      0,                      0,                 2.5606,                 23.642,                 2.0374,             0.00058766,             0.00058766,             0.00058766
                      6,                 4.2236,                 5.5835,                 3.8263,                      0,                      0,                      0,                      0,                 2.6195,                 22.386,                 2.0762,             0.00070649,             0.00070649,             0.00070649
                      7,                 3.9185,                 5.1546,                 3.7346,                      0,                      0,                      0,                      0,                 2.0122,                 26.588,                 1.7881,             0.00082507,             0.00082507,             0.00082507
                      8,                 3.7485,                 4.9457,                 3.4826,                      0,                      0,                      0,                      0,                 2.0266,                 26.732,                 1.7842,             0.00094342,             0.00094342,             0.00094342
                      9,                 3.7115,                 4.8638,                 3.4732,                0.00446,                0.25833,                0.00685,                 0.0019,                 1.6102,                 33.817,                 1.5827,             0.00099208,             0.00099208,             0.00099208
                     10,                  3.378,                 4.6044,                 3.2854,                0.88995,                0.08095,                0.06489,                0.01904,                  1.515,                 36.425,                 1.4933,             0.00099208,             0.00099208,             0.00099208
                     11,                 3.3916,                 4.5575,                 3.1532,                0.75432,                0.08162,                0.07823,                 0.0247,                 1.4118,                 48.985,                 1.5188,             0.00099109,             0.00099109,             0.00099109
                     12,                 3.2637,                 4.8305,                 3.1666,                0.78616,                0.13095,                0.10845,                0.05236,                 1.3613,                   28.2,                 1.6231,              0.0009901,              0.0009901,              0.0009901
                     13,                 3.0111,                 4.1073,                  3.027,                0.89669,                0.08095,                0.08881,                0.03452,                 1.3484,                 77.564,                 1.4565,             0.00098911,             0.00098911,             0.00098911
                     14,                 3.1357,                 4.2036,                 3.0294,                 0.9027,                0.08571,                0.08946,                0.04794,                 1.2355,                 43.532,                 1.4718,             0.00098812,             0.00098812,             0.00098812
                     15,                 2.9774,                 3.8558,                 2.9171,                0.72163,                0.21748,                0.08463,                0.04507,                 1.2045,                 40.112,                 1.4542,             0.00098713,             0.00098713,             0.00098713
                     16,                 2.9816,                 4.3766,                 2.8056,                0.91259,                0.12092,                0.10942,                 0.0536,                 1.2147,                 32.418,                 1.4243,             0.00098614,             0.00098614,             0.00098614
                     17,                 2.9231,                 4.1481,                 2.8725,                0.74557,                0.12844,                0.11431,                0.06412,                 1.1555,                 24.547,                 1.3752,             0.00098515,             0.00098515,             0.00098515
                     18,                 2.8531,                 4.0055,                 2.7733,                 0.9028,                0.09529,                0.09044,                0.04109,                 1.3017,                 18.046,                 1.3985,             0.00098416,             0.00098416,             0.00098416
                     19,                 2.8163,                 3.8742,                 2.8088,                0.92061,                0.14286,                0.11115,                0.06249,                 1.1311,                 25.648,                 1.3198,             0.00098317,             0.00098317,             0.00098317
                     20,                 2.7223,                 3.4806,                 2.6699,                0.93061,                0.14286,                0.12836,                0.07357,                  1.138,                 28.976,                  1.325,             0.00098218,             0.00098218,             0.00098218
                     21,                 2.6286,                 3.7106,                 2.6647,                0.74049,                0.17381,                0.14093,                 0.0812,                 1.0508,                 24.073,                 1.3107,             0.00098119,             0.00098119,             0.00098119
                     22,                 2.6815,                 3.3519,                 2.6499,                0.72697,                 0.0621,                0.08595,                0.03616,                 1.0876,                 17.481,                 1.3271,              0.0009802,              0.0009802,              0.0009802
                     23,                 2.5195,                 3.4847,                 2.6157,                0.75516,                0.19174,                0.14422,                0.07759,                 1.0495,                 16.186,                  1.325,             0.00097921,             0.00097921,             0.00097921
                     24,                 2.4688,                 3.2763,                 2.6292,                0.93843,                0.13009,                0.15109,                0.07753,                 1.0512,                 18.755,                 1.3026,             0.00097822,             0.00097822,             0.00097822
                     25,                 2.3709,                 3.1992,                 2.4591,                0.76993,                0.17262,                0.12653,                0.06011,                 1.0861,                 18.846,                 1.2735,             0.00097723,             0.00097723,             0.00097723
                     26,                 2.4237,                 3.2281,                 2.4954,                 0.7909,                0.17178,                0.14609,                0.07798,                 1.0582,                 15.376,                 1.2716,             0.00097624,             0.00097624,             0.00097624
                     27,                 2.4367,                 3.1365,                 2.4864,                0.79408,                0.16786,                0.14134,                0.05994,                  1.221,                  16.37,                 1.3554,             0.00097525,             0.00097525,             0.00097525
                     28,                 2.4194,                 2.8779,                 2.4529,                0.93587,                0.12945,                0.15961,                0.07391,                 1.1106,                 18.125,                 1.3327,             0.00097426,             0.00097426,             0.00097426
                     29,                 2.5288,                 2.9772,                 2.5274,                0.92581,                 0.1381,                0.17673,                0.09495,                0.99661,                  19.23,                 1.2604,             0.00097327,             0.00097327,             0.00097327
                     30,                 2.8338,                 4.5513,                 2.6113,                0.90224,                 0.1619,                0.15344,                0.07104,                 1.6386,                 20.932,                 1.5951,             0.00097228,             0.00097228,             0.00097228
                     31,                 2.5523,                 4.4069,                 2.3995,                0.78365,                0.18197,                0.15628,                0.07448,                 1.9159,                 20.451,                 1.5671,             0.00097129,             0.00097129,             0.00097129
                     32,                 2.4307,                 2.9741,                 2.4477,                0.78146,                0.21071,                0.20265,                0.10378,                 2.2035,                 25.761,                 1.7236,              0.0009703,              0.0009703,              0.0009703
                     33,                 2.4744,                 3.1301,                 2.4613,                0.93713,                0.11905,                0.19955,                0.11165,                 1.0296,                 16.442,                 1.2166,             0.00096931,             0.00096931,             0.00096931
                     34,                 2.3844,                 3.0764,                 2.4443,                0.61455,                 0.1902,                0.18734,                0.10285,                 1.0868,                 21.594,                  1.233,             0.00096832,             0.00096832,             0.00096832
                     35,                 2.2739,                 2.8171,                 2.3233,                 0.4912,                0.32601,                0.20556,                0.08288,                 1.5447,                 45.186,                 1.4198,             0.00096733,             0.00096733,             0.00096733
                     36,                 2.2773,                 2.9024,                  2.267,                0.48322,                0.31723,                0.19966,                0.11682,                  1.501,                 22.542,                 1.3775,             0.00096634,             0.00096634,             0.00096634
                     37,                 2.2622,                 2.6889,                 2.3123,                0.64361,                0.34881,                0.20066,                0.08851,                 2.7399,                  31.18,                 1.9342,             0.00096535,             0.00096535,             0.00096535
                     38,                 2.4575,                 3.1236,                 2.3923,                0.53699,                0.45996,                0.23826,                0.11151,                  4.252,                 45.497,                 2.6037,             0.00096436,             0.00096436,             0.00096436
                     39,                 2.3016,                    2.6,                 2.2043,                0.79152,                0.21548,                0.17251,                0.08157,                 1.2157,                 19.817,                 1.2701,             0.00096337,             0.00096337,             0.00096337
                     40,                 2.3394,                 2.8301,                 2.3055,                0.58465,                0.36201,                0.28204,                0.13399,                  1.293,                 17.287,                 1.2906,             0.00096238,             0.00096238,             0.00096238
                     41,                 2.2571,                 2.6934,                 2.2184,                0.65215,                0.36012,                0.23459,                0.12904,                0.98265,                 16.909,                 1.1561,             0.00096139,             0.00096139,             0.00096139
                     42,                 2.1782,                 2.6176,                  2.178,                0.67713,                0.30238,                0.23314,                0.11447,                 1.6025,                 16.558,                 1.3938,              0.0009604,              0.0009604,              0.0009604
                     43,                  2.173,                 2.6126,                 2.1668,                0.69877,                0.34403,                0.31497,                0.15058,                0.99341,                 17.134,                 1.1423,             0.00095941,             0.00095941,             0.00095941
                     44,                  2.205,                 2.5598,                 2.1579,                0.66611,                0.38214,                0.27789,                 0.1578,                 0.8598,                 22.265,                 1.0813,             0.00095842,             0.00095842,             0.00095842
                     45,                 2.0208,                 2.5354,                 2.0705,                0.59564,                 0.3742,                0.29152,                0.16109,                0.85436,                 19.954,                 1.0692,             0.00095743,             0.00095743,             0.00095743
                     46,                 2.1369,                 2.5585,                 2.1349,                0.44962,                0.34251,                0.31606,                 0.1615,                0.86332,                 15.109,                 1.0905,             0.00095644,             0.00095644,             0.00095644
                     47,                 2.0967,                 2.3645,                 2.1148,                 0.6763,                0.38075,                0.30799,                 0.1705,                0.83623,                 11.941,                 1.0543,             0.00095545,             0.00095545,             0.00095545
                     48,                 2.1078,                 2.4632,                 2.0449,                0.40934,                0.36326,                0.30236,                 0.1612,                 0.8665,                 14.329,                 1.0864,             0.00095446,             0.00095446,             0.00095446
                     49,                 2.1214,                  2.492,                   2.16,                0.63606,                0.39183,                 0.3304,                0.18432,                0.87478,                 13.399,                 1.0801,             0.00095347,             0.00095347,             0.00095347
                     50,                 2.1231,                 2.5726,                 2.1732,                0.63333,                0.40435,                0.33742,                0.15245,                 1.2186,                 10.888,                 1.2204,             0.00095248,             0.00095248,             0.00095248
                     51,                 1.9478,                 2.0779,                 1.9963,                0.66527,                0.45699,                0.32121,                0.18203,                 1.2363,                 9.3711,                  1.164,             0.00095149,             0.00095149,             0.00095149
                     52,                 2.0789,                 2.4156,                 2.1364,                0.48586,                0.47481,                0.35594,                 0.2045,                 1.2677,                 17.537,                 1.1667,              0.0009505,              0.0009505,              0.0009505
                     53,                 2.0025,                 2.1886,                 1.9661,                0.48832,                 0.4513,                0.33526,                 0.1739,                 0.8691,                 7.3417,                 1.0649,             0.00094951,             0.00094951,             0.00094951
                     54,                 1.9755,                 2.2618,                 2.0676,                0.45654,                0.36291,                0.30359,                0.15246,                  0.905,                 5.3815,                 1.1064,             0.00094852,             0.00094852,             0.00094852
                     55,                 1.9478,                 2.2919,                 1.9716,                0.61208,                0.39773,                0.34055,                 0.1745,                0.87392,                 8.3884,                  1.068,             0.00094753,             0.00094753,             0.00094753
                     56,                 1.9296,                  2.169,                 1.9387,                0.59925,                0.39668,                0.31557,                 0.1849,                0.96315,                 11.032,                 1.1176,             0.00094654,             0.00094654,             0.00094654
                     57,                 1.9863,                 2.4463,                 2.0713,                0.68983,                0.35953,                0.38077,                0.20641,                 1.2206,                 7.3365,                 1.1795,             0.00094555,             0.00094555,             0.00094555
                     58,                 1.9438,                 2.2251,                 1.9971,                0.52111,                0.46781,                0.40156,                0.21382,                 3.2566,                 9.1654,                 1.8313,             0.00094456,             0.00094456,             0.00094456
                     59,                 1.9935,                 2.6806,                 1.8881,                0.59344,                0.45986,                0.44613,                0.22423,                 2.0875,                 10.671,                 1.4292,             0.00094357,             0.00094357,             0.00094357
                     60,                 1.8791,                 2.1987,                 1.9577,                0.72745,                0.43786,                0.43274,                0.22487,                 1.2667,                 7.6083,                 1.1474,             0.00094258,             0.00094258,             0.00094258
                     61,                 1.9261,                 2.1016,                 1.9736,                0.51882,                0.45304,                0.38062,                0.18594,                 1.1737,                 10.282,                 1.1646,             0.00094159,             0.00094159,             0.00094159
                     62,                 1.9759,                 2.2413,                 1.9969,                 0.5008,                 0.4973,                0.43509,                0.20975,                 1.9447,                 11.813,                 1.4378,              0.0009406,              0.0009406,              0.0009406
                     63,                 1.9094,                 2.0964,                 1.8697,                0.55335,                0.52233,                  0.402,                0.22426,                 1.6297,                 11.525,                 1.2937,             0.00093961,             0.00093961,             0.00093961
                     64,                   1.98,                 2.2217,                 1.8753,                0.50392,                0.58766,                0.38059,                0.20735,                0.91623,                 19.678,                 1.0257,             0.00093862,             0.00093862,             0.00093862
                     65,                 1.8551,                 2.1135,                 1.8818,                0.67646,                0.49075,                0.41758,                 0.2302,                0.78427,                 6.2874,                0.96596,             0.00093763,             0.00093763,             0.00093763
                     66,                   1.84,                  2.002,                 1.8482,                0.51964,                0.52564,                0.43174,                0.24132,                 1.0847,                 6.2422,                 1.1009,             0.00093664,             0.00093664,             0.00093664
                     67,                 1.8173,                 1.9207,                 1.8682,                0.53056,                0.56984,                0.44441,                0.22841,                 2.2612,                 9.3799,                 1.6184,             0.00093565,             0.00093565,             0.00093565
                     68,                 1.8869,                 1.9018,                 1.8391,                0.53979,                 0.4766,                0.45106,                0.25406,                 1.3714,                 7.4037,                 1.2299,             0.00093466,             0.00093466,             0.00093466
                     69,                 1.8608,                 2.1646,                 1.8684,                0.53818,                 0.5014,                0.46684,                0.23373,                0.85015,                 5.1342,                 0.9865,             0.00093367,             0.00093367,             0.00093367
                     70,                 1.7886,                 1.8053,                 1.8302,                0.71963,                0.54187,                0.48922,                0.27098,                0.77955,                 3.8235,                0.94874,             0.00093268,             0.00093268,             0.00093268
                     71,                 1.8309,                 2.0585,                 1.9132,                 0.8046,                0.50968,                0.48558,                0.25381,                0.84525,                 7.5649,                0.98953,             0.00093169,             0.00093169,             0.00093169
                     72,                 1.7575,                  1.822,                 1.7705,                 0.5937,                 0.5598,                0.48753,                0.27572,                0.76378,                  5.053,                0.92954,              0.0009307,              0.0009307,              0.0009307
                     73,                 1.7444,                 1.8096,                 1.8077,                 0.5021,                0.54889,                0.48736,                0.26344,                0.78334,                 7.6354,                0.94898,             0.00092971,             0.00092971,             0.00092971
                     74,                 1.8244,                 1.9248,                 1.8354,                0.60042,                0.60303,                0.49081,                0.27526,                0.79344,                 6.9714,                0.95972,             0.00092872,             0.00092872,             0.00092872
                     75,                 1.7685,                 1.8489,                 1.7228,                0.53926,                0.53619,                0.45309,                0.25027,                0.79751,                 5.2478,                0.96588,             0.00092773,             0.00092773,             0.00092773
                     76,                 1.7962,                 1.9485,                 1.8156,                0.57869,                0.55035,                0.46676,                 0.2642,                0.79188,                  7.906,                0.95155,             0.00092674,             0.00092674,             0.00092674
                     77,                 1.6925,                 2.5884,                 1.7401,                0.60446,                0.57379,                0.48267,                0.26289,                0.81154,                 6.0247,                0.95355,             0.00092575,             0.00092575,             0.00092575
                     78,                 1.7757,                 1.9341,                 1.7475,                0.61481,                0.66167,                0.52775,                0.26183,                0.76924,                 8.1641,                0.91792,             0.00092476,             0.00092476,             0.00092476
                     79,                  1.653,                 1.7181,                 1.6701,                0.73785,                0.63803,                0.56822,                0.27663,                0.76435,                 11.887,                0.93316,             0.00092377,             0.00092377,             0.00092377
                     80,                 1.7273,                 1.8814,                 1.7727,                0.56557,                0.57074,                0.48824,                0.26176,                0.77675,                 15.092,                0.94146,             0.00092278,             0.00092278,             0.00092278
                     81,                 1.7032,                 1.6128,                 1.7296,                 0.5189,                0.55315,                0.47524,                 0.2463,                0.87651,                 13.911,                 1.0059,             0.00092179,             0.00092179,             0.00092179
                     82,                 1.8099,                 2.0108,                 1.7621,                0.61998,                0.60782,                 0.5007,                0.28111,                0.97644,                   12.9,                0.98008,              0.0009208,              0.0009208,              0.0009208
                     83,                 1.6522,                 1.7366,                 1.6404,                0.64649,                 0.5737,                0.47638,                 0.2504,                 1.0504,                 10.961,                 1.0551,             0.00091981,             0.00091981,             0.00091981
                     84,                  1.687,                 1.7083,                  1.685,                0.57086,                0.53938,                0.45826,                 0.2511,                0.80145,                 10.464,                0.97398,             0.00091882,             0.00091882,             0.00091882
                     85,                 1.7159,                 1.7279,                 1.7565,                0.57001,                0.56734,                0.48007,                  0.264,                0.82915,                 6.4185,                 1.0025,             0.00091783,             0.00091783,             0.00091783
                     86,                 1.6596,                 1.6771,                 1.6936,                0.61668,                0.57531,                0.52018,                0.28103,                 0.7518,                 5.8677,                0.89805,             0.00091684,             0.00091684,             0.00091684
                     87,                 1.7544,                 1.7058,                 1.7145,                  0.647,                0.48688,                0.50597,                0.26445,                0.75374,                 7.6737,                0.90732,             0.00091585,             0.00091585,             0.00091585
                     88,                 1.6483,                 1.7301,                  1.662,                0.54961,                0.57028,                0.49602,                0.29939,                0.72982,                 14.373,                 0.8998,             0.00091486,             0.00091486,             0.00091486
                     89,                 1.6872,                  1.719,                 1.6653,                0.61973,                0.60932,                0.49736,                 0.2805,                0.75559,                 7.3301,                0.92459,             0.00091387,             0.00091387,             0.00091387
                     90,                 1.6317,                 1.6756,                 1.6382,                0.62021,                0.64913,                0.51142,                 0.2879,                0.74125,                 8.9285,                0.89362,             0.00091288,             0.00091288,             0.00091288
                     91,                  1.664,                 1.5998,                  1.673,                0.74382,                0.59692,                0.55222,                 0.2945,                0.78767,                 10.695,                0.93276,             0.00091189,             0.00091189,             0.00091189
                     92,                 1.5846,                 1.5638,                 1.6538,                0.66268,                0.50314,                0.51217,                0.25904,                0.87852,                 16.541,                0.97898,              0.0009109,              0.0009109,              0.0009109
                     93,                 1.6722,                  1.606,                 1.6241,                0.62471,                0.63287,                0.50992,                0.29861,                0.74184,                 11.957,                0.88951,             0.00090991,             0.00090991,             0.00090991
                     94,                 1.6049,                 1.5727,                 1.5754,                 0.6397,                0.56823,                0.53407,                0.28421,                  0.759,                 8.5559,                0.91109,             0.00090892,             0.00090892,             0.00090892
                     95,                 1.5351,                 1.5439,                 1.5473,                0.78072,                0.55532,                 0.5324,                0.30748,                0.73705,                 8.5899,                0.88862,             0.00090793,             0.00090793,             0.00090793
                     96,                  1.646,                 1.6631,                 1.6432,                0.61792,                0.62761,                0.49792,                0.30358,                0.72434,                 5.2073,                0.87214,             0.00090694,             0.00090694,             0.00090694
                     97,                  1.567,                 1.5438,                 1.6358,                0.66212,                0.56832,                0.49985,                0.29153,                0.72563,                 5.9677,                0.86692,             0.00090595,             0.00090595,             0.00090595
                     98,                 1.6038,                 1.5844,                 1.5952,                0.69679,                 0.5505,                0.49089,                0.26799,                 0.7829,                 13.371,                0.91147,             0.00090496,             0.00090496,             0.00090496
                     99,                 1.6324,                 1.7618,                 1.6143,                0.55734,                0.60489,                0.49328,                0.25993,                0.76749,                 10.084,                0.91608,             0.00090397,             0.00090397,             0.00090397
                    100,                 1.5266,                 1.5511,                 1.5177,                0.84171,                0.43899,                0.48115,                0.27266,                0.76774,                 12.698,                0.93471,             0.00090298,             0.00090298,             0.00090298
                    101,                 1.5697,                 1.6688,                 1.6405,                0.80148,                0.58803,                0.46886,                0.26253,                0.77576,                 16.111,                0.92288,             0.00090199,             0.00090199,             0.00090199
                    102,                  1.574,                 1.5034,                 1.5369,                0.79275,                0.53835,                  0.529,                0.28717,                0.78694,                 7.6917,                0.95756,               0.000901,               0.000901,               0.000901
                    103,                  1.517,                 2.4935,                 1.5113,                0.56843,                 0.5561,                0.49798,                0.28498,                0.75745,                 5.3891,                0.89131,             0.00090001,             0.00090001,             0.00090001
                    104,                 1.5763,                 1.5894,                 1.5633,                0.73009,                0.41509,                0.44647,                0.22283,                  0.822,                 13.276,                 0.9122,             0.00089902,             0.00089902,             0.00089902
                    105,                 1.5784,                  1.558,                 1.6222,                0.63823,                0.50411,                0.44201,                 0.2508,                 1.5434,                 22.443,                  1.147,             0.00089803,             0.00089803,             0.00089803
                    106,                  1.582,                 1.5427,                 1.5278,                0.56535,                0.64053,                0.51436,                0.28914,                0.86206,                 16.156,                0.94955,             0.00089704,             0.00089704,             0.00089704
                    107,                 1.5475,                 1.5134,                 1.5903,                0.61948,                 0.6565,                0.52302,                0.29569,                0.80898,                 6.2937,                0.91561,             0.00089605,             0.00089605,             0.00089605
                    108,                 1.5883,                 1.5489,                 1.5688,                 0.6692,                0.57127,                0.55556,                0.32322,                0.77824,                 8.0207,                0.89708,             0.00089506,             0.00089506,             0.00089506
                    109,                 1.5897,                 1.4494,                 1.5858,                0.62254,                0.58575,                0.53714,                0.31805,                0.76668,                 9.8562,                0.89916,             0.00089407,             0.00089407,             0.00089407
                    110,                  1.594,                 1.7375,                 1.5672,                0.68664,                0.66861,                0.58815,                0.31741,                0.78051,                 5.5994,                0.91074,             0.00089308,             0.00089308,             0.00089308
                    111,                 1.5024,                 1.4494,                 1.5375,                 0.6013,                0.57577,                0.53048,                0.28179,                0.78109,                 4.6917,                0.89758,             0.00089209,             0.00089209,             0.00089209
                    112,                 1.5183,                 1.4716,                 1.5254,                0.64876,                0.62828,                 0.5361,                0.32191,                0.73819,                 3.3585,                0.86975,              0.0008911,              0.0008911,              0.0008911
                    113,                 1.4746,                 1.4079,                  1.532,                0.64348,                0.65044,                0.54785,                0.31813,                 0.7283,                 9.5162,                0.86465,             0.00089011,             0.00089011,             0.00089011
                    114,                  1.506,                 1.5066,                 1.5219,                0.62391,                0.65678,                0.52525,                0.29703,                 1.5195,                 16.327,                 1.1512,             0.00088912,             0.00088912,             0.00088912
                    115,                 1.5817,                 1.4973,                 1.6168,                  0.651,                0.64809,                0.54999,                0.31362,                 1.0396,                 9.8417,                0.97356,             0.00088813,             0.00088813,             0.00088813
                    116,                 1.5179,                 1.4677,                 1.6128,                0.63418,                0.64317,                0.53706,                0.30499,                0.78917,                 14.402,                0.89018,             0.00088714,             0.00088714,             0.00088714
                    117,                 1.6067,                 1.5702,                 1.5672,                0.74356,                0.61158,                0.57023,                0.28473,                 1.1245,                 12.709,                 1.0277,             0.00088615,             0.00088615,             0.00088615
                    118,                 1.5621,                 1.5022,                 1.5154,                 0.6262,                0.54481,                0.54682,                0.29795,                 1.4492,                 9.2443,                 1.1057,             0.00088516,             0.00088516,             0.00088516
                    119,                 1.4848,                 1.3821,                 1.5136,                0.74765,                 0.5493,                0.59402,                0.34175,                 2.6446,                  11.44,                 1.4975,             0.00088417,             0.00088417,             0.00088417
                    120,                 1.5151,                 1.3695,                   1.51,                0.70657,                0.58851,                 0.5585,                0.31582,                 3.4421,                 13.818,                 1.7692,             0.00088318,             0.00088318,             0.00088318
                    121,                 1.4682,                 1.4192,                 1.5323,                0.65495,                0.64174,                0.54222,                0.29951,                 3.8092,                 11.848,                 1.9023,             0.00088219,             0.00088219,             0.00088219
                    122,                 1.6018,                 1.5876,                 1.5934,                0.70797,                0.68308,                 0.5782,                0.31495,                 3.6634,                 9.2475,                 1.8787,              0.0008812,              0.0008812,              0.0008812
                    123,                 1.4828,                 1.4142,                 1.5268,                0.71232,                0.60107,                 0.5762,                0.32548,                  3.648,                 10.656,                 1.8657,             0.00088021,             0.00088021,             0.00088021
                    124,                 1.5486,                 1.5305,                 1.5171,                 0.6915,                0.61283,                0.56748,                0.30536,                  3.263,                 23.261,                 1.7469,             0.00087922,             0.00087922,             0.00087922
                    125,                  1.496,                 1.3974,                 1.5349,                 0.6529,                0.70229,                0.57194,                0.33745,                 1.7469,                  12.41,                 1.1934,             0.00087823,             0.00087823,             0.00087823
                    126,                  1.558,                 1.4923,                 1.6154,                0.70542,                0.69459,                0.59889,                0.33876,                 1.6504,                 9.0434,                 1.1583,             0.00087724,             0.00087724,             0.00087724
                    127,                 1.4534,                 1.3013,                 1.4581,                0.64951,                0.65588,                0.59892,                0.31925,                 2.4978,                 8.7149,                  1.406,             0.00087625,             0.00087625,             0.00087625
                    128,                 1.4387,                 1.2638,                 1.4642,                0.70936,                0.62059,                 0.6133,                0.31437,                 3.6741,                 19.512,                 1.7828,             0.00087526,             0.00087526,             0.00087526
                    129,                 1.5163,                 1.4379,                 1.5656,                0.62359,                0.66785,                0.56492,                0.29059,                 3.7546,                 23.249,                 1.8345,             0.00087427,             0.00087427,             0.00087427
                    130,                 1.4192,                 1.2163,                 1.4383,                0.66678,                0.64369,                0.58623,                0.32954,                 2.1459,                 13.819,                 1.2999,             0.00087328,             0.00087328,             0.00087328
                    131,                 1.5454,                 1.3814,                 1.5393,                0.66254,                0.62926,                0.60581,                0.36878,                 3.1306,                 6.0868,                 1.6008,             0.00087229,             0.00087229,             0.00087229
                    132,                 1.4778,                 1.4283,                 1.5498,                 0.7316,                0.69002,                0.61754,                0.32825,                 3.5097,                  5.988,                 1.7748,              0.0008713,              0.0008713,              0.0008713
                    133,                 1.5857,                 1.4742,                 1.5527,                0.61111,                0.69136,                0.57946,                0.31046,                 3.2167,                 6.2997,                 1.6908,             0.00087031,             0.00087031,             0.00087031
                    134,                 1.5333,                  1.457,                 1.5191,                0.65629,                0.73764,                0.60072,                0.32111,                 3.0978,                 4.5657,                 1.6994,             0.00086932,             0.00086932,             0.00086932
                    135,                 1.4715,                  1.362,                 1.4748,                 0.6758,                0.66208,                0.55104,                0.29888,                 3.0065,                 4.8414,                 1.6374,             0.00086833,             0.00086833,             0.00086833
                    136,                  1.405,                 1.2233,                 1.4109,                0.78751,                0.58712,                0.52708,                0.29751,                  2.779,                 4.1754,                 1.5688,             0.00086734,             0.00086734,             0.00086734
                    137,                 1.4766,                 1.2736,                 1.4388,                0.81071,                0.58464,                0.58682,                0.30432,                 2.8711,                 2.6243,                 1.6217,             0.00086635,             0.00086635,             0.00086635
